Reviewer,Title,Reviews,Star_rating,Rating,Date,Reviews_posted,Location
angela,kid worn,kid worn nothing like returned product never sent money fighting long get money say send money long never trust like,1,bad,,1,united state
mr ran,order row lost missing via,order row lost missing via did like care like dont help like say wait day response joke buy nikecom wasting time,1,bad,,5,united kingdom
toy james,best saleperson everthanks,,5,excellent,,11,united state
jennies,like store pretty good,like store pretty good shoe deal great price might even additional discount shipping great definitely make sure product damaged shipping process haven issue far express good feel confidence product arrive arrive good shape,5,excellent,,2,united state
head nikolic,great shoe expensive,great shoe expensive opinion lower price would much better,3,average,,8,serbia
monica schwartz,thank jabulani good,thank jabulani good service excellent product knowledge,4,great,,3,south africa
bent moore,service dogfriendly,,1,bad,,1,canada
oliver ralph fuller,like commerce shop work,total waste time trying buy gift card first pretend global commerce chat arm available day year to start looking commerce site made professional bug algorithm handling papal treatment impossible order card gave,1,bad,,13,united kingdom
even tories,brand disappointment crushed dream,please stock pg plantation like awful get hope epic release make sit dumb lottery system hand shoe pp repelling bay flat shameful,1,bad,,1,united state
karl j,bad service nice speak,bad service nice speak aren,3,average,,4,united kingdom
else anderson,love designed,love designed air max favorite collection,5,excellent,,3,united state
rascal,really fan,really fan order regularly without issue fast delivery up great service recall delivery delayed,5,excellent,,9,france
williams cities,excellent service,excellent service great customer support service competitive prices one favorite store recommend,5,excellent,,2,united kingdom
helen,best shop go into sport,best shop go into sport speaker ordered,5,excellent,,5,ukraine
hilcorr,favourite store,favourite store everything perfect,5,excellent,,3,germany
jan sorensen,got everything,,3,average,,3,united state
dared,sport,give tried many sport brand including ebook even though letter supported sport team high school still prefer like clothes sport also clothes ar comfortable look great her good everyday wear,5,excellent,,4,canada
mind watson,best experience till,best experience till providing great stuff good quality bought shoe husband birthday thank like,5,excellent,,2,india
mark leschke,great variety budget,looking good shoe son found huge inventor great pricesbecause in also member acorn etc stock investor like invested future giving purchase back investment portfolio finally company care future hopefully big company follow like example gold standard customer service,5,excellent,,4,united state
caroline schmidt,air jordan life,air jordan life one always wear keep least two pair speaker prices quality top,5,excellent,,6,philippine
konstantinos r,love one,,5,excellent,,4,brazil
annebritt vergouwe,design really great,,5,excellent,,2,philippine
leave,retro,loving recent retro do please please please keep coming,5,excellent,,1,united kingdom
onto bill,star like aides,,4,great,,6,united kingdom
luke campan,better price store fair,better price store fair speed delivery,4,great,,2,united kingdom
james anderson,great service ordering online,great service ordering online delivery quickly great product,4,great,,1,united kingdom
jaw,recommend nikecom,give nikecom star always ship quickly always include repaid return label shoe case want return free charge daytime issue responded quickly refused full value paid timely fashion little bit expensive quality cost,5,excellent,,7,united state
jose thompson,great shoe jigger,,4,great,,43,united state
address,bought expensive running shoe,bought expensive running shoe EUR hurt foot time run least km dont want change nothing add aides come,1,bad,,7,united state
sam mather,ordered lot site,ordered lot site always get good serviceitems always good condition come lot quicker delivery window suggests,5,excellent,,3,united kingdom
pernille hittel,great offer fast delivery,large variety product lot great offers experienced fast delivery good service,5,excellent,,29,denmark
